#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
arrow==0.14.0             # via jinja2-time
astroid==2.4.1            # via pylint
atomicwrites==1.3.0       # via pytest
attrs==19.1.0             # via pytest
binaryornot==0.4.4        # via cookiecutter
certifi==2019.3.9         # via requests
chardet==3.0.4            # via binaryornot, requests
click==7.0                # via cookiecutter
cookiecutter==1.6.0       # via -r requirements.in, pytest-cookies
future==0.17.1            # via cookiecutter
idna==2.8                 # via requests
importlib-metadata==0.17  # via pluggy, pytest
isort==4.3.20             # via pylint
jinja2-time==0.2.0        # via cookiecutter
jinja2==2.10.1            # via cookiecutter, jinja2-time
lazy-object-proxy==1.4.1  # via astroid
markupsafe==1.1.1         # via jinja2
mccabe==0.6.1             # via pylint
more-itertools==7.0.0     # via pytest
packaging==19.0           # via pytest
pluggy==0.12.0            # via pytest
poyo==0.4.2               # via cookiecutter
py==1.8.0                 # via pytest
pylint==2.5.2             # via -r requirements.in
pyparsing==2.4.0          # via packaging
pytest-cookies==0.3.0     # via -r requirements.in
pytest==4.6.0             # via -r requirements.in, pytest-cookies
python-dateutil==2.8.0    # via arrow
requests==2.22.0          # via cookiecutter
semantic-version==2.6.0   # via -r requirements.in
six==1.12.0               # via astroid, packaging, pytest, python-dateutil
toml==0.10.1              # via pylint
typed-ast==1.4.1          # via astroid
urllib3==1.25.3           # via requests
wcwidth==0.1.7            # via pytest
whichcraft==0.5.2         # via cookiecutter
wrapt==1.11.1             # via astroid
yolk3k==0.9               # via -r requirements.in
zipp==0.5.1               # via importlib-metadata
